# Direct dependency policy. Production and CI install the generated, hashed
# requirements.lock; after changing this file regenerate it with the command in the
# lockfile header. Never hand-edit requirements.lock.
python-telegram-bot[job-queue]>=21.0,<22.0
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
tzdata>=2024.1
pypdf>=4.0,<5.0
Pillow>=10.0,<11.0
# Voice-note tone analysis (acoustic_ears.py, local FFT, VOICE_TONE_ENABLED) and episodic
# recall's cosine matrix (EPISODIC_RECALL) both need this -- a real dependency, not
# commented-out-optional like garminconnect below: no risky native build (unlike
# curl_cffi/rust pydantic), and every instance handles voice messages. Both bot.py
# import sites are still wrapped in try/except, so a missing wheel degrades each
# feature independently rather than crashing the bot.
numpy>=1.26,<3.0

# Optional — Garmin health feed only (GARMIN_EMAIL/GARMIN_PASSWORD). Deliberately NOT a
# hard requirement: not every instance has a watch, the venv is shared across all seven,
# and a venv rebuild shouldn't pull a dep most bots never import. bot.py imports it in a
# try/except and reports "inert" in /audit when credentials exist without the library.
#
# Immutable release environments cannot carry manually installed packages forward.
# Before enabling Garmin on the fleet, promote it to a declared requirement here,
# regenerate requirements.lock, and deploy normally. The first migration refuses to
# continue if it detects garminconnect in the legacy shared venv, preventing a silent
# feature loss.
#
# Was confirmed installable on Termux under Python 3.14.6 (2026-07-25), despite 0.3.x
# needing curl_cffi -> cffi; not independently re-confirmed on the VPS's Python 3.12,
# though wheels are readily available there for everything else in this file (see
# CLAUDE.md Stack). If a version won't build, `garminconnect<0.3` uses pure-Python garth
# instead (but pulls Rust-based pydantic).
# garminconnect>=0.3
